id	line	col	operator	original	replacement	pytest_rc	self_run_rc	status	seconds	last_output
80	487	36	boolop	and	or	1	0	killed	0.9	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.20s
81	487	46	compare	in	not in	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_a_helper_without_a_guard_is_reported | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 7 passed in 0.22s
82	489	43	boolop	and	or	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.22s
83	489	55	compare	in	not in	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_a_helper_without_a_guard_is_reported | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 7 passed in 0.21s
84	491	24	boolop	and	or	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestWhichLinesCountAsAGuard::test_an_unrelated_call_is_not_a_guard | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 50 passed in 1.44s
85	491	63	compare	in	not in	1	0	killed	1.1	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.22s
86	493	4	return-none	return lines	return None	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.23s
87	507	15	not-removal	not 		1	0	killed	1.1	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.22s
88	507	40	str-const	"_"	""	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
89	509	44	boolop	and	or	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestTheRealTree::test_ascons_public_entry_points_are_counted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 9 passed in 0.23s
90	509	48	not-removal	not 		1	0	killed	2.4	FAILED tests/test_error_state_gating_tool.py::TestTheGateRunsAsCiRunsIt::test_invoking_the_script_audits_the_real_tree | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 102 passed in 1.66s
91	509	73	str-const	"_"	""	1	0	killed	2.4	FAILED tests/test_error_state_gating_tool.py::TestTheGateRunsAsCiRunsIt::test_invoking_the_script_audits_the_real_tree | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 102 passed in 1.60s
92	512	23	not-removal	not 		1	0	killed	1.1	FAILED tests/test_error_state_gating_tool.py::TestTheRealTree::test_the_whole_scanned_surface_is_gated | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 10 passed in 0.30s
93	512	47	str-const	"_"	""	1	0	killed	2.4	FAILED tests/test_error_state_gating_tool.py::TestTheGateRunsAsCiRunsIt::test_invoking_the_script_audits_the_real_tree | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 102 passed in 1.59s
94	538	38	boolop	and	or	1	0	killed	1.4	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.64s
95	538	50	compare	==	!=	1	0	killed	1.6	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.77s
96	538	53	str-const	"_native_lib"	""	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryReach::test_the_bare_handle_reaches | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 56 passed in 1.38s
97	539	12	return-none	return True	return None	1	0	killed	1.9	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.09s
98	539	19	bool-const	True	False	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.06s
99	540	43	boolop	and	or	1	0	killed	1.3	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.59s
100	540	57	compare	==	!=	1	0	killed	1.6	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.85s
101	540	60	str-const	"_native_lib"	""	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.04s
102	541	12	return-none	return True	return None	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.00s
103	541	19	bool-const	True	False	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.02s
104	544	30	compare	==	!=	1	0	killed	1.5	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.77s
105	544	33	str-const	"_native_lib"	""	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_an_aliased_import_is_discovered | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 18 passed in 1.38s
106	544	47	boolop	or	and	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_an_aliased_import_is_discovered | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 18 passed in 1.33s
107	544	70	str-const	"._native_lib"	""	1	0	killed	1.6	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.79s
108	545	20	return-none	return True	return None	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.00s
109	545	27	bool-const	True	False	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.04s
110	548	40	boolop	and	or	1	0	killed	1.3	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.60s
111	549	16	return-none	return True	return None	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryReach::test_a_cython_binding_call_reaches | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 59 passed in 1.35s
112	549	23	bool-const	True	False	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryReach::test_a_cython_binding_call_reaches | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 59 passed in 1.29s
113	552	26	compare	==	!=	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.06s
114	552	29	str-const	"getattr"	""	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.04s
115	553	35	compare	>=	<	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.01s
116	553	38	int-const	2	3	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryReach::test_a_two_argument_dynamic_read_reaches | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 60 passed in 1.35s
117	554	41	int-const	1	2	1	0	killed	1.3	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.56s
118	555	30	int-const	1	2	1	0	killed	1.5	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.72s
119	555	39	compare	==	!=	1	0	killed	1.5	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.79s
120	555	42	str-const	"_native_lib"	""	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.08s
121	557	16	return-none	return True	return None	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.03s
122	557	23	bool-const	True	False	1	0	killed	1.8	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 1.04s
123	558	4	return-none	return False	return None	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryReach::test_a_module_reaching_nothing_does_not | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 61 passed in 1.36s
124	558	11	bool-const	False	True	1	0	killed	1.6	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.80s
125	570	17	str-const	"ama_cryptography"	""	1	0	killed	2.9	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 2.10s
126	572	33	str-const	"*.py"	""	1	0	killed	1.4	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.60s
127	573	11	str-const	"__pycache__"	""	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryScansTheWholePackage::test_cached_bytecode_directories_are_skipped | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 62 passed in 1.33s
128	573	25	compare	in	not in	1	0	killed	1.3	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_discovery_finds_the_known_native_modules | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 14 passed in 0.55s
129	574	12	loop-jump	continue	break	1	0	killed	2.0	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryScansTheWholePackage::test_cached_bytecode_directories_are_skipped | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 62 passed in 1.27s
130	576	53	str-const	"utf-8"	""	1	0	killed	1.4	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.60s
131	578	12	loop-jump	continue	break	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscoveryScansTheWholePackage::test_an_unparseable_file_does_not_end_the_scan | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 64 passed in 1.33s
132	586	4	return-none	return found	return None	1	0	killed	1.6	FAILED tests/test_error_state_gating_tool.py::TestModuleDiscovery::test_every_native_reaching_module_is_classified | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 13 passed in 0.82s
133	598	14	compare	is	is not	1	0	killed	1.1	FAILED tests/test_error_state_gating_tool.py::TestTheRealTree::test_the_whole_scanned_surface_is_gated | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 10 passed in 0.28s
134	600	45	str-const	"utf-8"	""	1	0	killed	1.1	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.25s
135	605	14	int-const	0	1	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
136	609	11	not-removal	not 		1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
137	610	12	loop-jump	continue	break	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestTheRealTree::test_ascons_public_entry_points_are_counted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 9 passed in 0.22s
138	612	19	compare	in	not in	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.22s
139	613	12	loop-jump	continue	break	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheAuditScansEveryEntryPoint::test_an_exempt_function_does_not_end_the_scan | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 65 passed in 1.35s
140	614	19	int-const	1	2	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
141	616	11	not-removal	not 		1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
142	618	31	compare	<	>=	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.24s
143	627	51	compare	not in	in	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestTheAuditScansEveryEntryPoint::test_an_exemption_that_matched_is_not_stale | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 68 passed in 1.37s
144	628	4	return-none	return ungated, stale, checked	return None	1	0	killed	1.0	FAILED tests/test_error_state_gating_tool.py::TestDelegationMakesTheAuditSeeTheGuard::test_delegated_guard_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 6 passed in 0.21s
145	639	36	str-const	"utf-8"	""	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.39s
146	641	16	str-const	"|"	""	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.31s
147	645	26	int-const	1	2	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.35s
148	647	25	binop	+	-	1	0	killed	2.7	FAILED tests/test_error_state_gating_tool.py::TestTheGateRunsAsCiRunsIt::test_invoking_the_script_audits_the_real_tree | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 102 passed in 1.91s
149	647	27	int-const	1	2	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.39s
150	647	30	int-const	0	1	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.40s
151	647	40	binop	+	-	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.33s
152	647	42	int-const	1	2	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_one_functions_guard_cannot_cover_the_next | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 71 passed in 1.33s
153	647	44	compare	<	>=	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.30s
154	652	82	binop	+	-	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.35s
155	652	84	int-const	1	2	1	0	killed	2.0	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.28s
156	657	22	compare	is	is not	1	0	killed	2.0	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.29s
157	658	40	binop	+	-	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_one_functions_guard_cannot_cover_the_next | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 71 passed in 1.32s
158	658	42	int-const	1	2	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_one_functions_guard_cannot_cover_the_next | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 71 passed in 1.33s
159	659	25	compare	is not	is	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_a_guard_with_no_native_call_is_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 73 passed in 1.36s
160	659	37	boolop	and	or	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.31s
161	659	53	compare	<	>=	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.43s
162	661	40	binop	+	-	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_a_guard_after_the_native_call_is_reported | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 74 passed in 1.34s
163	661	42	int-const	1	2	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_a_guard_after_the_native_call_is_reported | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 74 passed in 1.35s
164	662	4	return-none	return ungated	return None	1	0	killed	2.2	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.40s
165	670	4	return-none	return line.split("#", 1)[0]	return None	1	0	killed	2.1	FAILED tests/test_error_state_gating_tool.py::TestTheCythonBindingScan::test_two_guarded_functions_are_both_accepted | !!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 1 failures !!!!!!!!!!!!!!!!!!!!!!!!!!! | 1 failed, 70 passed in 1.32s
